Using the latest cached version of the dataset since McAuley-Lab/Amazon-Reviews-2023 couldn't be found on the Hugging Face Hub
³¢ÊÔ HuggingFace »º´æ¼ÓÔØ [Pet_Supplies]...
HuggingFace »º´æ²»¿ÉÓÃ (ValueError)£¬ÇĞ»»µ½ ModelScope Á÷Ê½ÏÂÔØ...
´Ó ModelScope Á÷Ê½ÏÂÔØ: Pet_Supplies.jsonl
¼ÓÔØÍê³É: ¸ºÃæ=1666, ÕıÃæ=1666
¹² 3332 Ìõ´ı´¦Àí
Ä£ĞÍ: deepseek-ai/DeepSeek-R1-0528-Qwen3-8B
²¢·¢Êı: 7
Êä³ö: data/processed/cot_petsupplies_3333.jsonl
============================================================
  ´íÎó [B00318RL0A_156239535]: 
  ½ø¶È: 100/3332 | ³É¹¦:99 Ê§°Ü:1
  ´íÎó [B089CQWBN5_164642168]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08J3VZ3LZ_161011924]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0033Z8MKO_156946323]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09BGBRKC2_164234249]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TVFMTZ5_158518274]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09WD1PQ4S_165964361]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MFG9AG7_163387027]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B004FOCO0Q_163875466]: 
  ´íÎó [B008OV929C_165101328]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07PDT7BYK_155662967]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07BS5N1WT_153274032]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B005KSNZF4_138978005]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B085R4JY54_161472226]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B004X3VRLG_166238606]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B083WFXF39_162213254]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08N1DRYRW_165525543]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0091MFZ5S_150463084]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08FJ655HL_166057056]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B071HXPY1H_157851943]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0009YHTA6_140154498]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00BU44VSM_157953181]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07ZYN9SRQ_159586102]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07X2LH172_159301046]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BKECETY_146100126]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0793JTSNK_163243585]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0098B7JXI_141103836]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B091T5RFFV_162613169]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09N9P758S_166906175]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08QSLZW7R_164786153]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B089M2S4LV_160012527]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07FRP3MR4_159709392]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B004S7F3ZI_143772506]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01EMSVU36_161705311]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07KPD9Y64_159562871]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07FDHB4NC_159458433]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09SGTCL3J_165636977]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00ISSCB4E_153028120]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0012KB470_157601868]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07NVV9BQD_158156026]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08RN6R2SQ_162671027]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00JBWBNAY_167657910]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MY3K30M_164425363]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09B1VSJCH_164001344]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09QPC49H7_166654274]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07X13DWKQ_158989137]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00BUFX3OE_159173304]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07MWT425L_161054850]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B083FHFFT6_162231247]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B079YVQ162_153735266]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 300/3332 | ³É¹¦:234 Ê§°Ü:66
  ´íÎó [B001769ZOS_146413387]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07P7S5RJT_155767687]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0032G6VVQ_146852301]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01M0MIP4A_160987297]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0759M2DPY_160122179]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0002Z161A_164080843]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08HYRJJC6_161292274]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TB5ML3L_158781139]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09YC7G3PB_167219661]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07TYHGX3D_166453774]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07FTFWNVC_162843148]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07SRRMPWS_165447182]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08CXNPK5S_161999865]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 400/3332 | ³É¹¦:321 Ê§°Ü:79
  ´íÎó [B08TLRYT3F_165280063]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07659BS9N_156078126]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B001DVSGH4_140424510]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08C2B9ND3_160427587]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MTT07VI_152762622]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00CPL6IVC_160558959]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B007PO3AEC_161584642]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000HHM824_158916346]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B009MKXG64_161982079]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07F2FLVQV_153600236]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0006L2OK2_162054830]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07GLY131J_156996613]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000J3HZWE_134774491]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MFG9AG7_166041670]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 500/3332 | ³É¹¦:407 Ê§°Ü:93
  ´íÎó [B000AUJFHE_157918985]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07CV237PW_158605133]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B071ZS2JJG_167471349]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B005KSNZF4_154760097]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B091C9YQW3_162507972]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BKECF3Y_146607198]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BF4KNQU_163744715]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B075R5QBBC_159432675]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0BDJZMKB6_167311476]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08684RJNW_160557460]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 600/3332 | ³É¹¦:497 Ê§°Ü:103
  ´íÎó [B082P83L9Q_161107504]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0752V2ZD7_151387993]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08YWPBMXR_162126217]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07D1MP9H2_156733126]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07YNFJ7G2_158384006]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B002BDU8EW_142101952]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0876PW9YX_166592495]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07JXVJQPB_160055479]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B071J1C289_166597965]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B087R8SKQQ_160597525]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B000G136RC_166862532]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07J9JBLJK_154821054]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B076P82BD7_154732139]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07XRJ7VKL_161425778]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07KVHRC99_157405211]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08GSSL728_164245663]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B009QGQHYC_135811750]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B093DRXR5T_162975523]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00MAM2D4C_165912859]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00WN2Q3P4_147152372]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00RC4KE0S_160753232]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B092LLLW7Q_162154709]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B084S1DM76_159654283]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07N72XW67_156686302]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0883GJNSQ_162194626]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0B492CTN5_167616746]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0039UVOLM_163060394]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00FA7L89A_158691517]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07D9XDJJG_161994041]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 700/3332 | ³É¹¦:568 Ê§°Ü:132
  ´íÎó [B07ZLGFZBT_159501548]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09FPSYXDB_163494290]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00S5BNE7C_161011746]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00IGWBL0C_141148730]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B075KR121K_158638562]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B077W24CT7_158603882]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08T9BT7NM_164779519]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08FXPDZVW_165041937]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B083781BSY_166338063]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0739NDCGJ_155032878]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00CW4RHF8_160817672]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08CCN7XL2_163916715]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 800/3332 | ³É¹¦:656 Ê§°Ü:144
  ´íÎó [B086W1CDLX_164165206]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01HZWG9E6_167859610]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B002Z9EQQ8_158285565]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0928NLF8H_162725783]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09PL58ZZW_164928391]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MFG9AG7_165090957]: 
  ´íÎó [B003ALCTQY_160943769]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00186O0LU_160329863]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00I0BWNUG_160765723]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B011U3ZUL4_145653710]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B072BMGLZ4_150506118]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 900/3332 | ³É¹¦:745 Ê§°Ü:155
  ´íÎó [B07BXYKD1B_156340109]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003Y5DS5M_162361701]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BMHDIUI_155741574]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B071XDJYQT_156014140]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01DZ18PIO_158722351]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09GFDYG6X_164030830]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07KNV9CYB_156016843]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07P7DR8R9_164097288]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08FRLNJ8D_162597187]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B097G8B7TF_163768885]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0BLNXKDKD_167260980]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07QSS6DV2_163636249]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01BMHDIUI_165618216]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00HRQAYKQ_141644157]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07VFH1QMC_160834858]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0009YD7P2_138878237]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003194PBC_142101908]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0025YOJXS_147990629]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1000/3332 | ³É¹¦:827 Ê§°Ü:173
  ´íÎó [B01N30MZJX_167398096]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00E0J58FY_154931531]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003WN0DQ8_133366020]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B004ZJOLBQ_152945695]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B071NDTM59_160335822]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06XKS14PS_158092027]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07Z2T7MKF_157931042]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01E4IR0RY_164619472]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003E78DCS_147073863]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B08XXJ59W4_162308960]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00C1G2JZ0_141237107]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B014MXDR8M_161240963]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1100/3332 | ³É¹¦:915 Ê§°Ü:185
  ´íÎó [B0039UVOLM_145970534]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07VNPNWCB_160437225]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01EFLKZ7C_152313702]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01MFG9AG7_165989261]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B087P5F78Y_160159445]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09QC6M4VF_164910960]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01F71E246_165921421]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07KNNKFWN_160046826]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B083R33GRM_159416539]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B003JVBQ6Y_145506914]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B06XC4MX7D_160131712]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B09ZTH75L5_166592511]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0032G6VUW_144256655]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ½ø¶È: 1200/3332 | ³É¹¦:1002 Ê§°Ü:198
  ´íÎó [B0057LBU5Q_166959234]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B073P5W52N_166691505]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07436183W_160104632]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07RYWZBWQ_164377051]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0029NILPW_165956334]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01M2965IC_152062194]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0932WSM3V_162658113]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07WPCSJR3_163155805]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B088TY2HNG_161047255]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B005CFLG8S_153939407]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B0879F4S6W_160329699]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00K4X8RYO_162914841]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B07C99BFM2_155957139]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B01HYY5XLK_154067650]: 429, message='Too Many Requests', url='https://api.siliconflow.cn/v1/chat/completions'
  ´íÎó [B00OZXK6P2_164771888]: 
